CB,Nombre,Charola,Posicion en Charola,Cantidad de Frentes,Altura,Ancho,Profundo
7501045400846,Atun Dolores aceite 295gr lata,1,1,1,5.00 cm,10.00 cm,2.00 cm
7506425612673,Kotex Notcurna Ultradelgada CA 10s,1,1,1,11.00 cm,14.50 cm,8.30 cm
7501045403014,ATUN DOLORES EN ACEITE 130GRS,1,2,1,3.30 cm,8.50 cm,8.50 cm
7506339394719,Naturella Nocturna con alas 8 pzas,1,2,1,12.80 cm,10.40 cm,9.00 cm
7501019006647,Saba UltraDelagada Nocturna calas 10pz,1,3,1,9.00 cm,10.50 cm,8.40 cm
7501045404271,Atun Mazatun Agua Sin Soya 130grs,1,3,1,3.39 cm,8.57 cm,2.00 cm
7501027286024,Desodorante Obao AntiT Hombre Rollon 65g,1,4,1,11.10 cm,4.00 cm,4.00 cm
7501045404066,DOLORES ENSALADA CON VERDURAS MAXI CUP CAN 240gr,1,4,1,4.30 cm,10.10 cm,2.00 cm
7501045403069,Dolores SURFY  Cup Can Elotitos 24/ 135 gr,1,5,1,4.60 cm,8.73 cm,2.00 cm
7791293025810,Desodorante AXE Fusion 150ml,1,5,1,13.50 cm,5.30 cm,5.30 cm
7501045402833,Ensalada Atun Mazatun  CupCan,1,6,1,4.70 cm,8.90 cm,2.00 cm
7791293032436,Desodorante Rexona AER 90gr,1,6,1,17.35 cm,4.50 cm,4.50 cm
7500435129947,Gillette Gel Mini Cool Wave 45gr,1,7,1,10.62 cm,5.64 cm,3.64 cm
7501954903421,Papel aluminio festivo rollo 76 m X 30 cm pz,1,7,1,31.50 cm,5.00 cm,5.00 cm
7500435143189,Secret Barra Powder Protect 45g,1,8,1,11.39 cm,5.65 cm,3.39 cm
7500435231237,SHAMPOO HEAD AND SHOULDERS ANTI-COMEZON 375ML,1,9,1,20.80 cm,7.40 cm,4.20 cm
7500435243155,PANTENE SHAMPOO KERATINA 175ML,1,10,1,16.90 cm,5.70 cm,4.00 cm
7501000904228,Alimento para bebe 2a Etapa Gerber 113 gr frasco Verduras con pollo y arroz,1,11,1,7.00 cm,5.90 cm,5.90 cm
7506306246065,Zest Neutro Antibacterial 135gr,1,12,1,6.44 cm,10.23 cm,2.92 cm
7501055304745,REFRESCO COCA-COLA 3 LT BOTELLA NO RETORNABLE COLA,1,13,1,35.50 cm,12.30 cm,12.30 cm
7501055317653,POWERADE MORAST,1,14,1,27.00 cm,8.50 cm,2.00 cm
7501055358861,FUZE TEA NEGRO SABOR LIMONT,1,15,1,25.50 cm,8.58 cm,2.00 cm
7501954906644,Cafe Molido Andatti 250gr,1,16,1,19.50 cm,8.50 cm,2.00 cm
650240064326,SUEROX MORA AZUL CON HIERBABUENA 1L,1,17,1,21.84 cm,8.12 cm,8.12 cm
7501011143586,CHEETOS TORCIDITOS 58GR,1,18,1,20.00 cm,11.00 cm,5.00 cm
7501011123588,DORITOS NACHO 61GR,1,19,1,21.00 cm,13.00 cm,6.00 cm
7501045403823,Atun Dorado Aceite 285grs,1,20,1,4.75 cm,10.15 cm,2.00 cm
7501058631961,NESTLE LA LECHERA CONDENSADA DOYPACK 209 GR,1,21,1,16.50 cm,10.00 cm,2.00 cm
7501943471900,Toallitas Humedas KBB Absorsec 120pz,1,22,1,6.30 cm,19.20 cm,10.00 cm
7502247337169,Papel Higienico Premier 225 hojas dobles 6 rollos,1,23,1,20.20 cm,30.00 cm,11.00 cm
7501045400846,Atun Dolores aceite 295gr lata,2,1,1,5.00 cm,10.00 cm,2.00 cm
7502271153605,PLC NUTRALAT FORTE 1.5 LT,2,1,1,24.50 cm,9.00 cm,2.00 cm
7501045403014,ATUN DOLORES EN ACEITE 130GRS,2,2,1,3.30 cm,8.50 cm,8.50 cm
7501954903292,PLC NUTRALAT FORTE 1LT,2,2,1,16.70 cm,10.00 cm,6.30 cm
7501045404271,Atun Mazatun Agua Sin Soya 130grs,2,3,1,3.39 cm,8.57 cm,2.00 cm
7501059278868,La Lechera Sirve Facil 335gr Bote,2,3,1,14.50 cm,7.50 cm,2.00 cm
7501045404066,DOLORES ENSALADA CON VERDURAS MAXI CUP CAN 240gr,2,4,1,4.30 cm,10.10 cm,2.00 cm
7501058628831,CARNATION Leche Evaporada 720g,2,4,1,16.60 cm,7.40 cm,2.00 cm
7501045403069,Dolores SURFY  Cup Can Elotitos 24/ 135 gr,2,5,1,4.60 cm,8.73 cm,2.00 cm
7502271156736,Azucar Estandar La Posada 1 kg,2,5,1,13.50 cm,22.50 cm,3.50 cm
7501045402833,Ensalada Atun Mazatun  CupCan,2,6,1,4.70 cm,8.90 cm,2.00 cm
7501954907788,Arroz La Posada 900 gr,2,6,1,15.50 cm,27.75 cm,3.50 cm
7501954903421,Papel aluminio festivo rollo 76 m X 30 cm pz,2,7,1,31.50 cm,5.00 cm,5.00 cm
7502271153605,PLC NUTRALAT FORTE 1.5 LT,3,1,1,24.50 cm,9.00 cm,2.00 cm
7502294221763,CAFE SOLUBLE ANDATTI DESCAFEINADO 275G,3,1,1,21.20 cm,8.80 cm,10.10 cm
7501954903292,PLC NUTRALAT FORTE 1LT,3,2,1,16.70 cm,10.00 cm,6.30 cm
7502271155920,Cafe Soluble Andatti 275g,3,2,1,21.00 cm,9.80 cm,2.00 cm
7501059278868,La Lechera Sirve Facil 335gr Bote,3,3,1,14.50 cm,7.50 cm,2.00 cm
7502294221138,ACEITE VEGETAL LA POSADA 800 ML,3,3,1,23.80 cm,7.58 cm,2.00 cm
7501039121610,Aceite Comestible Nutrioli 850ml,3,4,1,26.00 cm,8.00 cm,2.00 cm
7501058628831,CARNATION Leche Evaporada 720g,3,4,1,16.60 cm,7.40 cm,2.00 cm
7501039121993,ACEITE NUTRIOLI 400 ML,3,5,1,21.30 cm,6.80 cm,2.00 cm
7502271156736,Azucar Estandar La Posada 1 kg,3,5,1,13.50 cm,22.50 cm,3.50 cm
7501039122099,Sabrosano Mantequila 850 ml,3,6,1,25.80 cm,7.20 cm,2.00 cm
7501954907788,Arroz La Posada 900 gr,3,6,1,15.50 cm,27.75 cm,3.50 cm
7501052421391,Frijol La Sierra Chorizo 430 bolsa,3,7,1,18.90 cm,13.60 cm,2.00 cm
7501954908914,Frijol Pinto La Posada 900gr,3,8,1,15.50 cm,27.50 cm,3.50 cm
7502271154633,Chicharron de Cerdo Natural Bitz 120 gr,4,1,1,30.00 cm,16.00 cm,8.00 cm
7502294221763,CAFE SOLUBLE ANDATTI DESCAFEINADO 275G,4,1,1,21.20 cm,8.80 cm,10.10 cm
7502271155920,Cafe Soluble Andatti 275g,4,2,1,21.00 cm,9.80 cm,2.00 cm
7502294221626,Chicharron de Cerdo Intenso Bitz 120 gr.,4,2,1,30.00 cm,16.00 cm,8.00 cm
7501011167728,CHEETOS TORCIDITOS 240GR,4,3,1,32.00 cm,17.50 cm,7.00 cm
7502294221138,ACEITE VEGETAL LA POSADA 800 ML,4,3,1,23.80 cm,7.58 cm,2.00 cm
7500478007981,RUFFLES QUESO 185GR,4,4,1,32.00 cm,19.00 cm,8.00 cm
7501039121610,Aceite Comestible Nutrioli 850ml,4,4,1,26.00 cm,8.00 cm,2.00 cm
7501000266203,Papas Chips Barcel 170 gr bolsa con sal,4,5,1,31.00 cm,19.00 cm,5.00 cm
7501039121993,ACEITE NUTRIOLI 400 ML,4,5,1,21.30 cm,6.80 cm,2.00 cm
7500810018378,Takis Blue 75g,4,6,1,21.00 cm,12.50 cm,4.30 cm
7501039122099,Sabrosano Mantequila 850 ml,4,6,1,25.80 cm,7.20 cm,2.00 cm
7501052421391,Frijol La Sierra Chorizo 430 bolsa,4,7,1,18.90 cm,13.60 cm,2.00 cm
7501954908914,Frijol Pinto La Posada 900gr,4,8,1,15.50 cm,27.50 cm,3.50 cm
7501036620956,Papel Regio Rinde 4pz,5,1,1,20.00 cm,20.00 cm,11.50 cm
7502271154633,Chicharron de Cerdo Natural Bitz 120 gr,5,1,1,30.00 cm,16.00 cm,8.00 cm
7502294221626,Chicharron de Cerdo Intenso Bitz 120 gr.,5,2,1,30.00 cm,16.00 cm,8.00 cm
7506425645466,Higienico Suavel 325h 4rollos,5,2,1,19.60 cm,21.80 cm,11.60 cm
7501011167728,CHEETOS TORCIDITOS 240GR,5,3,1,32.00 cm,17.50 cm,7.00 cm
7506425622016,Higienico Cottonelle Elegance XL 252h,5,3,1,22.80 cm,22.20 cm,11.70 cm
7500478007981,RUFFLES QUESO 185GR,5,4,1,32.00 cm,19.00 cm,8.00 cm
7506425600748,Hig Petalo UltraJumbo 6s 234h,5,4,1,19.50 cm,26.00 cm,10.00 cm
7501000266203,Papas Chips Barcel 170 gr bolsa con sal,5,5,1,31.00 cm,19.00 cm,5.00 cm
7500810018378,Takis Blue 75g,5,6,1,21.00 cm,12.50 cm,4.30 cm
7501036620956,Papel Regio Rinde 4pz,6,1,1,20.00 cm,20.00 cm,11.50 cm
7502271155968,DETERGENTE AZALEA MULTIUSOS 800G,6,1,1,26.00 cm,18.00 cm,5.00 cm
7501954903698,PAPEL HIGIENICO AZALEA 4 ROLLOS 350 HOJAS,6,2,1,20.00 cm,22.00 cm,11.00 cm
7506425645466,Higienico Suavel 325h 4rollos,6,2,1,19.60 cm,21.80 cm,11.60 cm
7502271158891,PAPEL HIGIENICO AZALEA 4S CON AROMA,6,3,1,20.00 cm,22.00 cm,11.00 cm
7506425622016,Higienico Cottonelle Elegance XL 252h,6,3,1,22.80 cm,22.20 cm,11.70 cm
7502294220513,Papel Higiénico Azálea 6 Rollos 500 Hojas,6,4,1,20.00 cm,27.00 cm,19.00 cm
7506425600748,Hig Petalo UltraJumbo 6s 234h,6,4,1,19.50 cm,26.00 cm,10.00 cm
7501035908246,Aceite para bebe Baby Magic Mennen 100 ml bote,7,1,1,12.50 cm,5.20 cm,3.30 cm
7502271155968,DETERGENTE AZALEA MULTIUSOS 800G,7,1,1,26.00 cm,18.00 cm,5.00 cm
7501954903698,PAPEL HIGIENICO AZALEA 4 ROLLOS 350 HOJAS,7,2,1,20.00 cm,22.00 cm,11.00 cm
7506425651061,Shampoo KleenBebe Manzanilla 250ml,7,2,1,18.20 cm,7.40 cm,4.50 cm
7501954902318,Panales Tikytin 14pz T4,7,3,1,20.00 cm,16.00 cm,9.00 cm
7502271158891,PAPEL HIGIENICO AZALEA 4S CON AROMA,7,3,1,20.00 cm,22.00 cm,11.00 cm
7501954904664,Panales Tikytin 14pz T5,7,4,1,20.00 cm,16.00 cm,8.50 cm
7502294220513,Papel Higiénico Azálea 6 Rollos 500 Hojas,7,4,1,20.00 cm,27.00 cm,19.00 cm
7502271154114,Tikytin Ultra talla 5 X-Grande 36/4,7,5,1,26.00 cm,11.00 cm,7.00 cm
7501058623188,NAN 1 OPTIPRO Formula Infantil 12x400gMX,7,6,1,14.30 cm,10.00 cm,10.00 cm
7501058623195,NAN 2 OPTIPRO Formula Infantil 12x400gMX,7,7,1,14.30 cm,10.00 cm,10.00 cm
7501058623201,NAN 3 OPTIPRO FI Lata 12x400g MX,7,8,1,14.30 cm,10.00 cm,10.00 cm
7501035908246,Aceite para bebe Baby Magic Mennen 100 ml bote,8,1,1,12.50 cm,5.20 cm,3.30 cm
7501954905043,AGUA BIOLEVE 1.5 LTS,8,1,1,33.50 cm,8.50 cm,8.50 cm
7502271154695,AGUA ALCALINA VITAWA 1.5 LTS,8,2,2,30.00 cm,9.00 cm,9.00 cm
7506425651061,Shampoo KleenBebe Manzanilla 250ml,8,2,1,18.20 cm,7.40 cm,4.50 cm
7501954902318,Panales Tikytin 14pz T4,8,3,1,20.00 cm,16.00 cm,9.00 cm
7502271153674,AGUA ALCALINA VITAWA 1LT,8,3,2,26.50 cm,8.00 cm,8.00 cm
7501954904664,Panales Tikytin 14pz T5,8,4,1,20.00 cm,16.00 cm,8.50 cm
7502271154718,Agua Bioleve 1L 6pack,8,4,1,27.70 cm,16.30 cm,24.40 cm
7502271154114,Tikytin Ultra talla 5 X-Grande 36/4,8,5,1,26.00 cm,11.00 cm,7.00 cm
7502271158273,AGUA PURIFICADA BIOLEVE 0.5L 8 PACK,8,5,1,19.81 cm,26.92 cm,13.46 cm
7501058623188,NAN 1 OPTIPRO Formula Infantil 12x400gMX,8,6,1,14.30 cm,10.00 cm,10.00 cm
7501058623195,NAN 2 OPTIPRO Formula Infantil 12x400gMX,8,7,1,14.30 cm,10.00 cm,10.00 cm
7501058623201,NAN 3 OPTIPRO FI Lata 12x400g MX,8,8,1,14.30 cm,10.00 cm,10.00 cm
7501954905043,AGUA BIOLEVE 1.5 LTS,9,1,1,33.50 cm,8.50 cm,8.50 cm
7502271154695,AGUA ALCALINA VITAWA 1.5 LTS,9,2,2,30.00 cm,9.00 cm,9.00 cm
7502271153674,AGUA ALCALINA VITAWA 1LT,9,3,2,26.50 cm,8.00 cm,8.00 cm
7502271154718,Agua Bioleve 1L 6pack,9,4,1,27.70 cm,16.30 cm,24.40 cm
7502271158273,AGUA PURIFICADA BIOLEVE 0.5L 8 PACK,9,5,1,19.81 cm,26.92 cm,13.46 cm
